Capa
0.27271090086001104,0.5107954282038609,0.439249821261365,0.1528825786895156,0.839798330579597,0.062207303158162364,0.02082012722223181,0.76296781100975,0.5097692592028024,0.5826174990303359,0.6909798943584826,0.4826465643442277,0.1572541481742915,0.467354926674051,0.0019130598063188398,0.6714392531092376,0.24377233038086954,0.5356308618768384,0.502037913983067,0.36231627478832984,0.418277782522154,0.672897143527045,0.30782882785324683,0.35408018478712366,0.403281950924693,0.5354304648486665,0.5087152642112643,0.4551007373592648,0.23640801935006917,0.4800154547438604,0.4597765787378665,0.7019198534080663,0.5397705493185831,0.6482000646125473,0.010113968440906174,0.15846947928115895,0.1233633754483131,0.1824490942431236,0.23919636834944558,0.46512269643269566,0.8936774920330212,0.8806224537498842,0.3291401252035999,0.6515244839075068,0.7350603911269937,0.20555703671049563,0.7877967636727224,0.8531250568469293,0.7588661202533248,0.4581321755205938,0.35568730330102527,0.4785658834407456,0.07423613688756814,0.09505032186933016,0.5792354276260315,0.06354395066916185,0.024388081963918284,
0.6266665302250602,0.21341596168894217,0.5165077930193044,0.6535808032238795,0.26555100038593227,0.32884914832342504,0.7125139729135942,0.02246091212168211,0.5130715900478536,0.24153544009486805,0.4238004116659413,0.8732869614481867,0.16913402527494104,0.15783927201352344,0.3891087599388058,0.061565338917789925,0.829319138329447,0.7329946379469934,0.9185148620431798,0.11692137190721053,0.794008490901454,0.5783191732253734,0.8065031169115741,0.2735683806202174,0.45569088507113087,0.12048759232416661,0.4832466486404984,0.3195260094400537,0.6534938952449025,0.11562949040604864,0.27253214635865897,0.6537787333480729,0.18808623969780824,0.5516802140655496,0.34449454161521076,0.01185421969592415,0.6754483714136805,0.6343280213505914,0.4523035982952669,0.4228402982030971,0.18460994072980597,0.04506459391544926,0.824170490240208,0.0946484004920366,0.6523048099446949,0.6842598949503211,0.6455196810453611,0.0893705045716735,0.8965955626180628,0.6678468472692857,0.41089733592759814,0.8468654273034235,0.16187093125774932,0.4331147421967565,0.051164605396600615,0.8422495089906964,0.5192214601641517,
0.4272750360560701,0.14875026405754166,0.921756090405164,0.11904998230757102,0.001876803342140132,0.7422140490510091,0.1514664570040597,0.24687519313123996,0.8168131884774176,0.19109839950286778,0.3347049043197916,0.36863804974816405,0.26957453769162176,0.3230229704763464,0.7064291183711122,0.8684226412901539,0.2085677390716324,0.6172027905525754,0.6967361175061322,0.9793541048587565,0.4637354866635732,0.49204771325012797,0.07064325441719654,0.48753838149787665,0.5333728196048217,0.8592269104533214,0.19759284173588154,0.1492595697581487,0.10295333657270167,0.9825590907715829,0.6816677820184571,0.40325305276490486,0.9399402836733215,0.337315988327225,0.09229494282965645,0.882722871956217,0.10797277531024241,0.604002101860854,0.0752519961534871,0.4358746012837599,0.3744810668827424,0.15040163396121886,0.6950822322192188,0.8490859779350565,0.14769870939628615,0.3566591533852459,0.4625613699994162,0.23343893020940354,0.27220395175243706,0.9203874945315684,0.13464920450463513,0.08318870808464396,0.5365361433836799,0.8422727012021431,0.03939781452539848,0.3438469281202384,0.8020979592310845,
0.13737284734304656,0.3745775699004277,0.43790720528731686,0.24946683360313948,0.4432834777532507,0.6563208495058761,0.08784351270915447,0.3564048308529636,0.6035697101841906,0.25287261067264233,0.9488628437636855,0.8712688617668197,0.9933408061956438,0.7285759627873509,0.5179954773687845,0.2261875477491323,0.8235703510263899,0.5445100351439834,0.5214577940120826,0.5462858439170103,0.9117411619536996,0.5147363191583972,0.9988238144733352,0.654401357993662,0.4386209500315822,0.3008990826974588,0.6003934932012664,0.24515139124597918,0.024451131400110238,0.14296401370025802,0.1932473402740591,0.7078734447636609,0.05255788581437493,0.9701686502132316,0.7318282592002208,0.9148755457242124,0.5443710701110794,0.013797396046209776,0.4904934814752462,0.6595977142438152,0.0470629875192381,0.05218221572086679,0.1783303944623167,0.3286992019438455,0.9334959158777085,0.45837032515091214,0.16063257902122763,0.8227505004780551,0.2338936807661982,0.2921880093267005,0.9967827720785203,0.7021230369488575,0.6196289448286114,0.7809698735473432,0.7708920683501671,0.027833941770557424,0.441744719202972,
0.6670109448059999,0.23939555569071502,0.39151666888617953,0.7903052313195698,0.06483881007911785,0.6489065712701668,0.18435290779507751,0.3853973030570964,0.6676918902017135,0.18798290401879236,0.2417149611300612,0.7365807564074607,0.37012858287366535,0.42806038537333524,0.6184319563433405,0.414812164667285,0.6324814390199888,0.7816602148350299,0.39900722996675064,0.4693434263753664,0.20290991385502444,0.9600785328032116,0.12777841493832154,0.9918227427625336,0.13409342508813338,0.6481179156016054,0.6559257435006066,0.5808024602161619,0.384146391285607,0.13002234020113645,0.9453979842867598,0.9920846603897565,0.6751253501157739,0.39862821404373294,0.6442399180692129,0.5738120275618775,0.6975378661618843,0.35884641945211593,0.05346890664266957,0.1799378294241507,0.19555134700450183,0.09694103194110759,0.4425622198490011,0.1316858567364546,0.9451397020550184,0.828672655977322,0.5387812227160648,0.4538373742113285,0.1461941699439252,0.062225334244468855,0.4149720810814064,0.051158657166287314,0.2896641254278495,0.7159378879292628,0.9311470782422744,0.7100097345283195,0.13208254214457127,
0.4162120693493876,0.34706438249344307,0.8111507852535267,0.012370001690743204,0.9675712630163724,0.7161886410989656,0.42198996904912767,0.3795998977601448,0.03469514870092594,0.19582822274685985,0.9999924077284716,0.06544714246667738,0.4053576955427354,0.4639095230310295,0.2836968504699433,0.5313308861024875,0.8135463909886301,0.019762608446147967,0.07376342022266924,0.04780170029607034,0.19364361155537113,0.26445628922218634,0.5137016319186647,0.5225120099778723,0.40940104537002053,0.9056353145307814,0.16840530802382503,0.48314836137095907,0.9555411886179573,0.4124760317298519,0.6683469640451192,0.5429922670590762,0.8651699307407483,0.9582908705791336,0.9382611098965961,0.5293163023109635,0.07278741966444613,0.5314765229668975,0.06137223729741126,0.33861060570612234,0.7805344255099738,0.6699142432244103,0.6437001413169468,0.4976744353061271,0.9544141850997119,0.5795949774009078,0.1377014637023385,0.3558958480832962,0.937580650372938,0.235156311771076,0.9604831239140779,0.8115827213745574,0.30938562534778324,0.4281817364888948,0.39904990560007514,0.48399585473242457,0.5417291604956701,
0.6285274166394729,0.23352450412747894,0.28277566465582504,0.7083589905642138,0.9546052104918749,0.7290060201364837,0.3977416952087307,0.4881161096241927,0.510465159683492,0.1477078984457586,0.8345839255724329,0.9697254757799847,0.8406842208239139,0.2152445618848029,0.755753621290996,0.31358247820464835,0.2784828477677076,0.03841102355170878,0.05090085868431449,0.15508676370807528,0.5181540542283078,0.8165274198506536,0.7574944956136336,0.7444273950819353,0.8298047362970914,0.31439639891754356,0.17979974170531743,0.20932414855854486,0.9525723649849184,0.4721481280896598,0.813177464781822,8.185429063334304E-5,0.8518943076235257,0.7157239343056123,0.47070821093398574,0.5304160152473265,0.20707151211281793,0.5014766783456882,0.33043365647717526,0.26285920668309304,0.7072818527809404,0.37934183127955645,0.9740460495472113,0.004160226969608605,0.9773629536822005,0.39126053668610306,0.8716467119668406,0.9739383330277013,0.229097733034324,0.9350118590271458,0.18223259813990567,0.2889574562933285,0.5394008141909339,0.3183383360798454,0.1858596131485324,0.8657362583018056,0.9937172991217926,
0.10422548575382973,0.1409700606191333,0.3858118115779753,0.8011098671401012,0.005422348060409976,0.8691609806228426,0.8908259424489527,0.8869240011371564,0.5247668290906886,0.9097089822864383,0.7787050844468705,0.3995852201272603,0.7576061085619825,0.6574563093759206,0.457555895566222,0.029996748888555524,0.7735789440287263,0.5002019869522908,0.6805006348419976,0.035169011646993376,0.7772533681260332,0.6055308193749577,0.6325275539569793,0.3821278396137685,0.8105895533842183,0.6720522659832229,0.1695334554563852,0.48381104183902846,0.10492467451140675,0.6563100954647286,0.22008695325612504,0.5855778034604074,0.3161524934378991,0.21416288377383685,0.25204246932601815,0.9791193541786594,0.7839977057511384,0.3542246052717598,0.8789867766241944,0.8699731036319918,0.6447610319067648,0.5909931913785808,0.13560131180363832,0.9055068335329775,0.09663783305239138,0.7065846494839824,0.6863749342377711,0.08215336198308243,0.36768971087088687,0.0825287331704403,0.24870391146673088,0.9938404112723508,0.9687749198240357,0.4468717065525736,0.8092663108661189,0.15797408421737036,0.627220223613501,
0.7968706178864745,0.7916612478419255,0.4609989354100783,0.8917427989753605,0.20385245051236167,0.19365335347375268,0.6024711307888063,0.7751084473833435,0.18435086558721614,0.8539652354196625,0.784745871776565,0.9582375465291494,0.33042197766220294,0.4314123815080133,0.794793391947406,0.017948148488080906,0.9320799626601842,0.3832760447861261,0.05532330398287699,0.8602508521315789,0.39608214082209614,0.21516131416310946,0.18430954795136723,0.04208799744006497,0.36783253289750106,0.5411895926572562,0.09517342053176314,0.9466347907666866,0.5969614002485722,0.04122549611401538,0.6942957528667453,0.8407581332695798,0.7521780049783751,0.2309406697262365,0.7881935023455872,0.6879541099933493,0.5872824699047364,0.07086751717736306,0.899609772799032,0.21606240063674775,0.08776177460450563,0.8321985349668156,0.3099310237523508,0.14628247857355492,0.48618395209966203,0.30993752112820294,0.7947583648238238,0.6784924467031995,0.324643808674399,0.42811104880088857,0.20012488764983238,0.2975986841500359,0.06380223174293254,0.5171002195047376,0.2187640458591127,0.7166202409789302,0.09060048031729562,
0.05975358517682727,0.4689991471186995,0.304439307798431,0.3605198455807739,0.5007947703537763,0.25323721073193695,0.6596249294339636,0.3252960233791493,0.7931388471210533,0.178715256556363,0.0864639897719196,0.24328666471479798,0.7150837750019161,0.16006030747547495,0.6053104445292152,0.4472298794691013,0.633944250492433,0.19138952497739736,0.7865893746792366,0.6529199642087686,0.31454770926739095,0.6750898577459603,0.1362701177323048,0.9323662740048246,0.5751125013130899,0.025081509078488384,0.9803483943063951,0.5462899341512483,0.07838112415398235,0.7242829931426015,0.7968544703035466,0.4333520186936979,0.31248221766973083,0.009160026164314328,0.7261307453550279,0.7872964452092149,0.8638465822646423,0.8786543623751095,0.5535985257754177,0.8182290333503772,0.4136044972305585,0.1804527405991605,0.8039609893396762,0.4905439136131523,0.4992428065372547,0.11447010241375721,0.7117647826578298,0.7575476813452756,0.974901722578326,0.6115857580115113,0.7404705566000314,0.5716197284314133,0.27654338751979823,0.695084527400899,0.010658183341922589,0.738787433936257,0.052325019494666836,
0.1129194416867415,0.46771974639432845,0.5078833319435206,0.4538619222903044,0.24082654883383903,0.8703693741968986,0.6369905181937999,0.400666340021288,0.49948652029670304,0.7135261614920928,0.5636716022347183,0.4279002516138435,0.3033412945334627,0.012602332062295218,0.22051569707129026,0.3066817269941925,0.8643390813809372,0.4709557958923084,0.9838269806209272,0.48653569079367176,0.010793768545165894,0.9282428085924065,0.2208173967464414,0.5511818138329065,0.5497103334637938,0.1446327148963067,0.9094547306338971,0.30170382395122464,0.600340488873073,0.9143236006000263,0.8451574564453719,0.7852457959059099,0.7573977982774157,0.22152413475731492,0.01981528688796863,0.5727328987531228,0.9042754758075021,0.653043313923062,0.861154917041014,0.8557153370361785,0.9897735254022223,0.5638567144760901,0.1542582668227539,0.48028608584606824,0.10625674381350525,0.555494189376934,0.632080594646163,0.8651242972907499,0.7628285048849148,0.6718203677756793,0.41810412599489044,0.861067945491604,0.33401976659798915,0.34275615750521127,0.7318024589898674,0.001220946783897281,0.282656668979961,
0.5137161007287276,0.5263798138463398,0.26345131350755047,0.9049837777506017,0.5870124001187559,0.01828819771902035,0.42123864849536863,0.026785129583355993,0.771203803090762,0.3893148353054787,0.29418083724938104,0.29115756284040506,0.18534342887363275,0.2945711428760467,0.7260712352490231,0.4217570632341646,0.5973064615599727,0.19350357595955647,0.9163093811889332,0.11975076182571232,0.988855487869279,0.9360857842323516,0.8095095630422212,0.05837304833702883,0.23482690928143346,0.4826405867274074,0.6085236296812638,0.7758970023829811,0.05979977642713186,0.11327924689410196,0.11769526470562353,0.13599743784450247,0.09283349785989559,0.991734767727379,0.5460151735322698,0.423895054375497,0.2793386194061702,0.48840478649665364,0.6039480147204016,0.07733598183432955,0.12887079874851626,0.2387088417955615,0.21305307268175777,0.5133743931229636,0.27861473103828427,0.5154038060640648,0.9141227538556105,0.5050907542293043,0.634551683024755,0.12729033302076087,0.10741447218722622,0.08679119032937843,0.915780213729989,0.7217823211901379,0.5876526107580189,0.021898918469796746,0.7721870577841502,
0.06510023958562317,0.4468293904829138,0.45466127679250556,0.7716409982291383,0.60138847447498,0.3094345577530152,0.4849613491336785,0.4601093324917288,0.35084581744603094,0.037595817515121754,0.054936043598258766,0.386573448559546,0.996997122731071,0.4977131282069517,0.7167674431480553,0.45434600528046976,0.8345235523794703,0.7155215323010077,0.5629277290657582,0.21136912869481028,0.10160767320973352,0.7631193146659313,0.8433223983578632,0.724299733109217,0.10453861027461686,0.019348874369407798,0.568190304015534,0.49466402969115486,0.457361825661348,0.02402029549636664,0.7012832260405091,0.47009083618520897,0.7056470890620011,0.0068184986512724866,0.38476197794354816,0.5796085299220681,0.580986897291305,0.31333644614064027,0.005409529262453305,0.37921869742116576,0.14162728020161508,0.37352883256601066,0.8111761421705326,0.3324342902770012,0.09467145448026382,0.5619819607160321,0.2177357532511689,0.9701983277070687,0.6665861364674484,0.2847468997928815,0.9066461988546108,0.6755744836267791,0.49127930831031874,0.8940852196952764,0.3098706342045713,0.120828222490446,0.11880731040701076,
0.580327251825468,0.09983126330005665,0.44799335925231043,0.9128080985767446,0.21914526664981715,0.8598304409526464,0.12874571339007346,0.3010468335559575,0.26289494746985376,0.19658858333092466,0.06538163839679556,0.5709987095914362,0.15628035843077082,0.174812145675299,0.9019264693281259,0.6611830019515501,0.42944900100957295,0.10311900006073682,0.7028738086932454,0.6890019734257113,0.575725346649437,0.3813127977161883,0.12678368780401705,0.27712624745242853,0.05654251486943507,0.3309117483123746,0.9729436571653174,0.0930085388201447,0.2927335940620447,0.6740013335541178,0.5115240107745714,0.39989570196945545,0.29919555242284657,0.5998948241618121,0.32113435542244106,0.8327486072782587,0.6990400570607052,0.1647490150153602,0.45241578772015434,0.05876853958891426,0.21369749576595276,0.10619719550810036,0.6122791312734357,0.45976730281303435,0.36704166255835236,0.02322498955880581,0.7206262956783103,0.4824081107888267,0.0644544449143225,0.27092904589033406,0.6298689670394619,0.842382369412483,0.9118510814784205,0.8504627251330596,0.017284038013431813,0.33987761683134454,0.6250385299053689,
