Capa
0.48284544013698205,0.9861233824775187,0.044514307982344126,0.5562193329644962,0.05236042104617178,0.13625671634521552,0.844243167895357,0.45714208257687095,0.807311205832624,0.11097252549622916,0.8901170698992974,0.07665993645371949,0.11588277784654644,0.6566685427226971,0.8063987409924103,0.09554539549013297,0.3779894761661069,0.09990206451539907,0.5984793970770895,0.7674122246005316,0.4653055786106137,0.21645125089721995,0.38864054644119383,0.9110721259006328,0.039020515127900834,0.23656198496263503,0.08656231980220963,0.002959380059755934,0.5490603291266379,0.9573582542662412,0.6503708393345096,0.05593337055610903,0.9304304945993253,0.6843701816834536,0.9465560365957884,0.4873704354277595,0.7555002652828738,0.2563609548492114,0.6008797708821901,0.9773080307509295,0.8754615639336468,0.7211096561847271,0.6474343353480154,0.3965054414718632,0.38986061951146334,0.3245344494871979,0.22929929590007292,0.24463735595586777,0.12001379143442603,0.3515164707286518,0.08178460247056962,0.6804380107788023,0.6302836507459648,0.014011752494440644,0.03803619928631641,0.14846459499432274,0.2406049742367512,
0.020514631337179234,0.33682026314491786,0.811251413538795,0.4043149354496999,0.6806633568849371,0.08359030411460011,0.4809763878296005,0.28725503207802416,0.39975422450375786,0.8184814265860245,0.5113643463024172,0.3772772719857741,0.20015806595277486,0.7786641512164536,0.15840214732297164,0.47770069089128986,0.47010894241942125,0.10753012491391178,0.24754290060412754,0.4939279880808005,0.48506138833808987,0.9594704438502553,0.5954275946405451,0.009347253664162336,0.37278955247806667,0.17654665716009232,0.5257546362228047,0.7648063687316328,0.10062783813929876,0.9721436590878547,0.991778541206479,0.8053631868480813,0.751729065888353,0.8467327489984791,0.27202138283069044,0.23867726997861582,0.8269432767412913,0.7821616352286208,0.9411315502671482,0.26132425270572457,0.5598962431134477,0.6134283452015985,0.8344265928447109,0.35247707710112,0.26507367517313485,0.3606838423456741,0.022507369798112964,0.30881296803537717,0.5521936901549495,0.21924799128087202,0.39143399589144057,0.10016851224311885,0.8348764113132355,0.8517124358467477,0.2843035537516696,0.3623801420118232,0.9375964606959004,
0.6037428688031523,0.8016732957432972,0.7119102041554182,0.7621303838979596,0.27398218175624767,0.7811225135541165,0.9662742065273342,0.913187798098825,0.10849532746136836,0.18034960798316357,0.7849475474140383,0.9026414078289471,0.761485688877082,0.5735512305860028,0.20734515882754834,0.052748029131256535,0.06655146430140668,0.7374325059148997,0.05763105437399918,0.5009786735462223,0.5965402377045065,0.8510488492027483,0.2105287776717486,0.7725529081385614,0.15509852612785657,0.6627812016135838,0.26796822802911235,0.2314990255349766,0.5393022165674628,0.08809846298529111,0.28331783595478566,0.3470378035161328,0.1402931250750008,0.0933620053044274,0.7881155986212832,0.11931504389880365,0.20763562623300935,0.39377927652524836,0.5256263659009273,0.1969836452211542,0.8931466037814271,0.4477142993915636,0.9762167361030897,0.18886316997720065,0.5112409093184811,0.46491546288482466,0.9714531856768167,0.4228813306498076,0.8053737264191537,0.6628213118866819,0.43699287384656216,0.9377281803150835,0.39395011126156276,0.802957951190021,0.5787510043041443,0.806130440564902,0.9841111139720334,
0.1185419181081282,0.6324921121641225,0.9833803170173525,0.38809500917252127,0.1047552484305394,0.6339073956756007,0.7507287612341211,0.8544113690463291,0.2847596734440573,0.534403635868929,0.4804812223340651,0.7348540588565888,0.9873698204975802,0.3872437573890398,0.8881086954318644,0.04841956937854708,0.3764055519194178,0.25934302619929683,0.15641503766331732,0.07448471437435755,0.4570961290823461,0.985938627159806,0.31777702121197715,0.7101379635647124,0.5515101835784215,0.8785151683896649,0.06270068815751828,0.9603471715938526,0.7828363800798728,0.020781628988347345,0.7064139544444731,0.5946853172081723,0.4374424752042104,0.8431606936517478,0.38994194408815896,0.7006259038376281,0.6839907134203508,0.25316407166578137,0.7180881602880615,0.5909571974955317,0.02049022112286014,0.7171925239035678,0.9439712578030189,0.2816552720465534,0.9930175844987537,0.3387128368729818,0.4982434684259055,0.5465933538251591,0.1839393874477555,0.15842836115245895,0.13084366195710528,0.37675521248518473,0.2028209702673892,0.6139733335866964,0.18411409369861442,0.5241585048496126,0.42980822040386024,
0.3398259059365767,0.5483371078308797,0.6944836345876763,0.5591202470197387,0.26254823800464955,0.6642240350055136,0.86744265230352,0.5693921989862444,0.25212657967577745,0.5316152835479088,0.17021136060577247,0.6079595740958731,0.42709792236300925,0.05962744665761188,0.7067874778474211,0.41777652648477526,0.5793142447637586,0.25070937296187756,0.7549263067130625,0.35851238466865454,0.08360900128552984,0.6495459158236303,0.7823446378253035,0.7774719948648187,0.088295121935419,0.2074748918826511,0.8051726552706501,0.4713376166753356,0.7443371896103924,0.21405877715084098,0.7141725643204033,0.2463306557655377,0.7242051528721701,0.22967981654216496,0.3280317998648071,0.13224406736472616,0.3058306544648963,0.01650324011768678,0.09807792268312954,0.634897526986406,0.8527510001285754,0.3098804315424706,0.5850508351735068,0.5219184688938383,0.6084403163043424,0.8982399014063842,0.05610780492446055,0.02835464156365264,0.3409910441017596,0.8867408514163968,0.8090250826997593,0.041474435853979474,0.5237231401242308,0.20844047000654686,0.12059927853524877,0.7782135863508706,0.4179626063798678,
0.4164528144065073,0.03754105772799887,0.7040777853026589,0.6361447001987621,0.5415535977129963,0.5806920497498175,0.9589128148537609,0.5065615133218546,0.3319117249445567,0.3171856309339651,0.3528048958935357,0.8354874395343722,0.5051052031445409,0.6702109129683489,0.07447599299195751,0.46808041546940093,0.7373052826668043,0.7823282742920654,0.6148900760673539,0.3863705423128412,0.9904895172230201,0.22582418494070322,0.05038769979080515,0.9508120138961393,0.435771009723515,0.3623819733473089,0.7525186004455101,0.2912881459865131,0.6694071860853273,0.6943839088070771,0.7958425703126808,0.7841235718420837,0.13777890245929758,0.12144971784754077,0.8203211683223628,0.013571610134489043,0.6886063538939051,0.6183548983160694,0.8715242251824769,0.6094087360785742,0.9478953180569326,0.48426224966061315,0.7897263167380596,0.876682501687104,0.7855836054108101,0.9782379975336328,0.04807039439179739,0.18932305380221204,0.47758456809050287,0.8523137341030639,0.5503271604261794,0.7062423787060016,0.29790022141426387,0.020894455000122214,0.7903801103499112,0.08670967888967618,0.18170427742641104,
0.3641012645729369,0.948418298213971,0.5312055629405381,0.7887706938780117,0.4526774656517546,0.9529195492293662,0.6546208560997685,0.7663509580663566,0.8033748293604123,0.27285954874212826,0.41058134842628013,0.2615793339720158,0.1262768183387949,0.22118264144346744,0.5288422209469656,0.765711759513311,0.9093035685724942,0.848422600951044,0.7021116351806492,0.1859813759124227,0.6001835292712269,0.08446273973088114,0.06432554108572752,0.6355789868155923,0.5924649425948427,0.6467766089011303,0.33931059172367206,0.8082448493035852,0.19968000434345312,0.3750915327397917,0.40693654204906626,0.9611833106171744,0.8105628709949978,0.07526956888278813,0.9332720896097304,0.46848939203208084,0.45826269262516983,0.6593014851362942,0.14192392746836746,0.6270022976222387,0.10778102370582476,0.3536609793923938,0.7656516701604595,0.897478164596798,0.06840273671705699,0.014868148591641428,0.7105156927255823,0.04619993993294047,0.07167779278000819,0.13896262938046255,0.9892291218608188,0.7156195669262541,0.720551559906688,0.9806883788038684,0.036049266847877015,0.7973541916480086,0.21152883598177996,
0.30854355924074106,0.6024576015940347,0.6068342256632213,0.45929721619826536,0.713450959370605,0.05104160394759849,0.26612800491663824,0.012023742858450204,0.06165524273426859,0.014406130686081542,0.8899443627497579,0.43557779495107407,0.636555660218021,0.06660537903803487,0.13954068757077642,0.16622291572360248,0.7495336825176654,0.266501257374369,0.4602411399525894,0.18385835440077136,0.11643719414981002,0.17561764049582684,0.8504955290156802,0.24168104483116892,0.09423416199588697,0.22747415787775616,0.3238866058741995,0.8031773703245999,0.9514500619682527,0.13104721556153864,0.32021991300481756,0.28364306900657077,0.7063553834216059,0.3279199288074577,0.19780624987150874,0.6709690623659348,0.7084708018853318,0.39084703488473205,0.5962745568829853,0.10921950020303839,0.06180890632481095,0.6508744862791954,0.8977285882618229,0.5685679940611837,0.1923737901381316,0.2708176203509859,0.23378756693249259,0.29644669777549393,0.3477901915116941,0.4448161597422856,0.48702806290941303,0.3473018545990335,0.5835366540410756,0.3968479692524324,0.5175700164615106,0.12213888898372294,0.838107634102991,
0.37549764175517497,0.40902725288931363,0.5140789599160955,0.02853194357813793,0.8979403249084091,0.8727689672374336,0.9524377375840549,0.7080258237956213,0.08301483783073482,0.0754149102896996,0.36537671643506875,0.7191609514042286,0.03142461231238458,0.061714544046805986,0.8399660409544435,0.4487790060358592,0.8605186873627549,0.6334358730034945,0.5485370262559279,0.7449860367862409,0.18176928968207529,0.014616945731756203,0.33149164818480714,0.29191145167446186,0.5209764923063697,0.884509373021148,0.17927525708586722,0.25451791704767146,0.4243945360499438,0.3917698162199774,0.7400079039060414,0.3036004778239856,0.7683885489523746,0.5769316813165294,0.8943086886632811,0.7102137679572392,0.09589413089022625,0.22491634318593612,0.3851367475424655,0.05911898395090753,0.6398668802384857,0.545319406672197,0.46801100680744745,0.27244279779108715,0.06207235570160741,0.2354339937702853,0.555761018630273,0.057592880844339334,0.8349817819811145,0.4194499930330191,0.8719987344974544,0.5975751588607374,0.6252019680678907,0.676994545567807,0.19879174770946317,0.2872107607816836,0.9987828687120024,
0.8751552782489896,0.9065561338591328,0.5853509431927708,0.26190967497332907,0.8003553595637659,0.5879772143998203,0.6010410300708302,0.2749005485701238,0.6499245023340224,0.7828048335419837,0.8606848206785946,0.6330953421594759,0.2879382924586755,0.47665952981667514,0.8136134276061491,0.6951344415698475,0.7958731719939515,0.2845241565713187,0.02506334205175209,0.5572910906287435,0.25585241112819634,0.488385457881792,0.6784208584230319,0.22193475265215357,0.8927337597685844,0.38852866392792473,0.9626905320663651,0.8888665990379129,0.6710168694052658,0.7492772401356953,0.1564979816005011,0.5101830765869915,0.19352472649742802,0.4725091497107905,0.7365382811441001,0.49248680033968506,0.2810400130736306,0.016070116255036404,0.6362325932553485,0.7046785939795127,0.9255539572126401,0.48924308904514435,0.8594580027788566,0.7552283286684225,0.40451133403020245,0.8037225209481539,0.014566266329063104,0.8397363068116172,0.2194129576077931,0.7360811098674697,0.9755092528532839,0.32776098678455456,0.1793619148223129,0.26650529925513833,0.7997403102627507,0.6573031610128381,0.3886179980435548,
0.09861560150845561,0.23666209853129072,0.03600016539070516,0.11695024528761133,0.8364761369923933,0.6457434899095661,0.9099985778321343,0.5325544851836445,0.8974375320166486,0.9100291936509736,0.15463695402059108,0.059529357976484176,0.8732456005220667,0.9786176040327607,0.4654854724726122,0.6853808003762336,0.7168881459373074,7.83938500197201E-4,0.48395179285736356,0.8887513966749381,0.8289407367171844,0.6247771913755142,0.7785782445078456,0.9835478774235705,0.8447113090154247,0.9259208820649283,0.9213181146097992,0.5828661980071775,0.6822729625789897,0.6014996807174903,0.5474936471784604,0.5745907365032544,0.2015130895810282,0.5240146477750063,0.46880220578262144,0.4702699333805932,0.645615889903512,0.47974227525602553,0.6206510573405536,0.23984828413684256,0.8889347677688199,0.9361336823984876,0.8682654309955566,0.7770600261739407,0.3989999113114189,0.9794415822530892,0.4704283586384228,0.9537674991116675,0.7354453780425285,0.1430650271528574,0.30537522105075754,0.8162527565098784,0.35492937930268975,0.7074525092539197,0.8002795647923999,0.8524484409114184,0.4686601177370643,
0.19400638833250405,0.8739310354584235,0.41631967165509476,0.707928899176359,0.19828263898415166,0.10162055203645814,0.33408613350613914,0.393091092167299,0.41188172887249386,0.741911335041804,0.4366990877293222,0.27272479844486763,0.6677780305366354,0.2268890648492915,0.26396575360661434,0.7022360510137278,0.11043654638932954,0.21064818511334316,0.46793894232750133,0.36496809241759276,0.1399172624517886,0.29518538636527525,0.5066672581901841,0.8039121900308653,0.6082694539995039,0.10853554719489711,0.06412727628581183,0.22840531405690068,0.8568692853230726,0.4968996364433318,0.2581357090396055,0.2877405014252752,0.5749557749711152,0.21067735078255923,0.10526652223944666,0.7624032074063264,0.13247198148782013,0.6137324240562361,0.9002736600699984,0.4136874563764449,0.9944197004541295,0.6258818576144383,0.13724791545574755,0.5537337346506106,0.05928717079835977,0.32051449660342046,0.3507115895140127,0.2505698979281762,0.28071148875435903,0.3424085813052822,0.7870822567446458,0.4665256717786812,0.7293886247575381,0.5852321649638769,0.1304130482140584,0.8434297712615106,0.3313453538764882,
0.37387362660577905,0.6010432460724761,0.29428874372040903,0.8790393272024831,0.7336645268718264,0.6217702900248991,0.03868444291698936,0.5533549166819907,0.19672024014164946,0.9033796688351713,0.22791710291944745,0.11741388071903913,0.995038634132404,0.23984709282835304,0.8459595563522332,0.1472219334424909,0.42066036983513755,0.523252690669812,0.14357758812292498,0.14952290046774297,0.5951091552512503,0.489424558515143,0.4655097507195485,0.18383512298035187,0.8834938087971779,0.48755453530995385,0.9643899771322323,0.653495004031129,0.7130684331260985,0.13050668239202712,0.3601345404268316,0.25963476992413925,0.6117108326515526,0.027264689605000614,0.5998046777462541,0.7223732762161372,0.8686934670225067,0.9249413686105429,4.946451135753316E-4,0.7650996645004214,0.33828507744267244,0.49499999216543245,0.21658454165006547,0.03058183977315132,0.5561359047463393,0.6868135554156255,0.16273574723028517,0.051732689688908096,0.5190622318121668,0.04141484661170225,0.8452968489774693,0.13521931410789467,0.19076140287179288,0.6092665812958489,0.9073254213385227,0.032701087171162824,0.03915152156391599,
0.1481076998217764,0.576221962035882,0.5723350537180325,0.685444552696279,0.09040794174349098,0.618009772735632,0.002287750152796475,0.050725686962581285,0.3646902273208057,0.8485845096574289,0.6583446578580634,0.22272551371412408,0.5309558582788142,0.7297960138091028,0.7093099395678264,0.6336359465975261,0.8476752842515166,0.5870137869292686,0.15674071021957448,0.03923485775420088,0.8262826976880526,0.0248671059426937,0.9696613470620127,0.2202481622472463,0.5488399970135859,0.189139254118753,0.22025541149379846,0.28879265381474395,0.525511789789368,0.6253347773356581,0.35313402792372717,0.9759063931023978,0.15072013596697165,0.6182276183807646,0.2686309220425124,0.3005880955747875,0.8803235550163964,0.06173711161241702,0.7296764626352953,0.5764302996516992,0.09689222624385252,0.10476764283315865,0.7121539955878333,0.7988460666939271,0.25612737837493726,0.046187233650863524,0.710243741222141,0.07405225031267038,0.3146993358984722,0.2109089803231372,0.6811109074114637,0.9003866404060389,0.6282556253501471,0.8290788032189014,0.2673963451395137,0.7932008220794843,0.4780770505936035,
0.26166125842686794,0.17131922072103822,0.9564838712657551,0.13583560302043773,0.2682552228270131,0.070803781644449,0.4475366600286014,0.9081358199220907,0.396759571444146,0.26589223821193386,0.55543037474223,0.9159962568362121,0.9895482033312368,0.3228091803142915,0.919647006974853,0.4591558939895404,0.7471029710088589,0.34339279424090297,0.25221343412080366,0.6910654137702212,0.26759231802286176,0.12921115881349676,0.39480518849360924,0.987650983202554,0.48967164169047517,0.4325323463986003,0.841709406078583,0.8314140270215459,0.5058217624339305,0.6904192985380383,0.7902013869534393,0.2521572249670241,0.7848295841753168,0.12357180583052674,0.2418023208567368,0.8666037619712081,0.4445553172955061,0.8481393211722998,0.6710506693999345,0.34140326986592073,0.8499186637661881,0.6965802215556522,0.3028330535147533,0.6674939687894871,0.47607614165972467,0.7727443738430048,0.09498490840890628,0.9785182423844418,0.6730504966118341,0.37670767617585554,0.10978535707023107,0.7719642249307486,0.6956122371603991,0.8264885958614476,0.0761344191885972,0.29893323228976476,0.12100229217512237,
0.8766285156760226,0.5936149775472558,0.5769092007210194,0.5671242029726151,0.887719084165939,0.6103060638078275,0.9496331238873353,0.44512289338342115,0.6363112930596836,0.51812794057126,0.3691614277770904,0.332806308710598,0.6712428849411427,0.4526635191698446,0.6074146800312517,0.4391554831473572,0.42027169008106235,0.15881466911767228,0.417998701110635,0.5452071844493276,0.8300048230524127,0.08931646705937846,0.26380724852642545,0.752882893217622,0.1824643870364836,0.24004564207264323,0.60189210443806,0.35087641587950047,0.8732326552107786,0.5942245593448627,0.8743122387680755,0.11550197661542727,0.35897059936143016,0.947035260663735,0.2921512032850616,0.4044432469237673,0.18620584279442476,0.3128226558930035,0.21961784801494622,0.4726332403766017,0.9986370945340014,0.07898002729963338,0.4661222091420889,0.5420336852744272,0.6868040353615398,0.5637735086526228,0.07644496907496712,0.2908719241734463,0.39182317706306835,0.6597772642925146,0.2725957114137495,0.5929321759276035,0.9039915533298026,0.8002540392876685,0.04568085565729407,0.5337869823246609,0.10741189464612988,
0.5727306781678001,0.5220802796072627,0.9583943095374353,0.513394340836991,0.9221817786970896,0.6354564548177078,0.06327386418481751,0.5982414987897502,0.03564895978203142,0.8245977948955135,0.8365163953891833,0.6151251035632715,0.6807872060195389,0.44682397530072937,0.4701676770835612,0.7851137482537092,0.9827436887006925,0.347657208380585,0.22206873089323453,0.28901367622436724,0.36693875662627284,0.5596908619757468,0.5880228279716923,0.2795349768530361,0.6697327991119387,0.4170625777427429,0.06019819623322553,0.21239807374583564,0.22462642296472957,0.4666660671676819,0.1939654522728267,0.15534643202267162,0.06855601728909111,0.4332120274466841,0.18290696881736834,0.37563299515617476,0.28101033777654394,0.15247557139045176,0.650524808054176,0.42939990253647764,0.868108088293599,0.8255436108498937,0.9072131873318746,0.1804717632002122,0.5344404498169939,0.16660269410646567,0.49234983225643514,0.6614351641370796,0.14739652230629563,0.01778419039370116,0.4239001588798844,0.4564781781378485,0.6918538231606689,0.7868098564477707,0.21171740217476676,0.33331517951187617,0.03752992414781087,
0.6266582157421304,0.35576008056582686,0.1806242910813557,0.8969554690546796,0.621197984722596,0.7467382679628743,0.9177755441187976,0.938942928570807,0.36671182314513917,0.11423857843597829,0.9352305231822358,0.14058915944781292,0.24645976215749588,0.42616681937254064,0.7968443601663056,0.11026445308541377,0.3839090837372807,0.9333866535333316,0.3894042626807105,0.2947044515319145,0.7299828059401287,0.3747214348115874,0.44008862046928543,0.6952351344383384,0.9906565169523756,0.7100256152712254,0.3391333884805886,0.9613261712582313,0.13345943149829165,0.6328209575344418,0.5028437836742222,0.5040803401320586,0.024911944256587715,0.02903198676461949,0.09119060639342325,0.577932577714412,0.3456589246180549,0.4946443078185887,0.7545822425957017,0.11574494147954051,0.3060341942612642,0.0026481336868175998,0.2260052478803818,0.47064838926967334,0.8420185586535189,0.8184188280951573,0.9975772852012403,0.11739636624076089,0.9100296822638695,0.8027249828923354,0.02465857389793147,0.7966591094406693,0.21870982132342587,0.312843915401503,0.3860187938788693,0.5476016777522188,0.23685227842082301,
